time; gt_x; gt_y; gt_heading; odo_enc_x; odo_enc_y; odo_enc_heading; kalman_x; kalman_y; kalman_heading; right_enc; left_enc; compass; ds_id; ds_range; wall_x; wall_y
0.016; 8.01029e-17; 2.37898e-11; -3.36712e-06; 0; 0; 0; 0; 0; 0; 0; 0; -0.164996; 7; -1; 1000; 1000
0.032; 0.00114445; 1.17593e-06; 0.00685082; 0.0012177; 0; 0.00647368; 0.0012177; 0; 0.00647368; 0.0684; 0.0504; 1000; 7; 0.0692098; 1000; 0.40079
0.048; 0.00224447; 1.21275e-05; 0.0116862; 0.00236158; 7.4052e-06; 0.0129474; 0.00236158; 7.4052e-06; 0.0129474; 0.1332; 0.0972; 1000; 7; -1; 1000; 1000
0.064; 0.00340931; 2.79074e-05; 0.0178507; 0.00357917; 2.31708e-05; 0.0194211; 0.00357917; 2.31708e-05; 0.0194211; 0.2016; 0.1476; 1000; 6; 0.0581085; 1000; 0.411891
0.08; 0.00457566; 5.00605e-05; 0.0239623; 0.00475975; 4.61017e-05; 0.0246; 0.00475975; 4.61017e-05; 0.0246; 0.2664; 0.198; 1000; 7; -1; 1000; 1000
0.096; 0.00574339; 7.91351e-05; 0.0300073; 0.00597708; 7.60541e-05; 0.0310737; 0.00597708; 7.60541e-05; 0.0310737; 0.3348; 0.2484; 1000; 7; 0.06126; 1000; 0.40874
0.112; 0.00691245; 0.000116288; 0.0359959; 0.0071942; 0.000113886; 0.0375474; 0.0071942; 0.000113886; 0.0375474; 0.4032; 0.2988; 1000; 7; 0.0587845; 1000; 0.411215
0.128; 0.00808276; 0.000161353; 0.0419252; 0.00837416; 0.000158212; 0.0427263; 0.00837416; 0.000158212; 0.0427263; 0.468; 0.3492; 1000; 7; -1; 1000; 1000
0.144; 0.00924807; 0.000213866; 0.0480158; 0.00955389; 0.000208648; 0.0504947; 0.00955389; 0.000208648; 0.0504947; 0.5364; 0.396; 1000; 7; 0.0650757; 1000; 0.404924
0.16; 0.0104208; 0.000273719; 0.0538275; 0.01077; 0.000270109; 0.0543789; 0.01077; 0.000270109; 0.0543789; 0.6012; 0.45; 1000; 7; 0.057812; 1000; 0.412188
0.176; 0.0115946; 0.000340459; 0.0595768; 0.0119859; 0.000336294; 0.0608526; 0.0119859; 0.000336294; 0.0608526; 0.6696; 0.5004; 1000; 7; 0.0663811; 1000; 0.403619
0.192; 0.0127694; 0.000413997; 0.0652634; 0.0132014; 0.000410348; 0.0673263; 0.0132014; 0.000410348; 0.0673263; 0.738; 0.5508; 1000; 7; -1; 1000; 1000
0.208; 0.0139453; 0.00049425; 0.0708869; 0.0143795; 0.000489787; 0.0725053; 0.0143795; 0.000489787; 0.0725053; 0.8028; 0.6012; 1000; 7; -1; 1000; 1000
0.224; 0.0151222; 0.00058114; 0.0764473; 0.015594; 0.000577999; 0.0789789; 0.015594; 0.000577999; 0.0789789; 0.8712; 0.6516; 1000; 7; 0.0642375; 1000; 0.405762
0.24; 0.0163; 0.000674593; 0.0819443; 0.0167711; 0.000671161; 0.0841579; 0.0167711; 0.000671161; 0.0841579; 0.936; 0.702; 1000; 7; 0.0608422; 1000; 0.409158
0.256; 0.0174787; 0.00077454; 0.0873778; 0.0180213; 0.000776621; 0.0893368; 0.0180213; 0.000776621; 0.0893368; 1.0044; 0.756; 1000; 7; -1; 1000; 1000
0.272; 0.0186582; 0.000880912; 0.0927477; 0.0191974; 0.000881969; 0.0945158; 0.0191974; 0.000881969; 0.0945158; 1.0692; 0.8064; 1000; 7; 0.0588228; 1000; 0.411177
0.288; 0.0198386; 0.000993646; 0.0980538; 0.0204096; 0.00099689; 0.100989; 0.0204096; 0.00099689; 0.100989; 1.1376; 0.8568; 1000; 7; 0.0645599; 1000; 0.40544
0.304; 0.0210198; 0.00111268; 0.103296; 0.0216578; 0.00112338; 0.106168; 0.0216578; 0.00112338; 0.106168; 1.206; 0.9108; 1000; 7; -1; 1000; 1000
0.32; 0.0222017; 0.00123794; 0.108474; 0.022832; 0.0012485; 0.111347; 0.022832; 0.0012485; 0.111347; 1.2708; 0.9612; 1000; 7; 0.0583175; 1000; 0.411683
0.336; 0.0233844; 0.00136939; 0.113587; 0.0240788; 0.00138791; 0.116526; 0.0240788; 0.00138791; 0.116526; 1.3392; 1.0152; 1000; 7; 0.0622953; 1000; 0.407705
0.352; 0.0245677; 0.00150697; 0.118636; 0.0252516; 0.0015252; 0.121705; 0.0252516; 0.0015252; 0.121705; 1.404; 1.0656; 1000; 7; -1; 1000; 1000
0.368; 0.0257516; 0.00165067; 0.12362; 0.0264969; 0.00167751; 0.126884; 0.0264969; 0.00167751; 0.126884; 1.4724; 1.1196; 1000; 7; 0.0498312; 1000; 0.420169
0.384; 0.0269362; 0.00180042; 0.128539; 0.0276682; 0.00182693; 0.132063; 0.0276682; 0.00182693; 0.132063; 1.5372; 1.17; 1000; 7; 0.0683567; 1000; 0.401643
0.4; 0.0281213; 0.00195617; 0.133393; 0.0289119; 0.00199214; 0.137242; 0.0289119; 0.00199214; 0.137242; 1.6056; 1.224; 1000; 7; -1; 1000; 1000
0.416; 0.029307; 0.00211785; 0.138182; 0.0301182; 0.00215873; 0.141126; 0.0301182; 0.00215873; 0.141126; 1.6704; 1.278; 1000; 7; -1; 1000; 1000
0.432; 0.0304931; 0.00228539; 0.142905; 0.0313603; 0.0023352; 0.146305; 0.0313603; 0.0023352; 0.146305; 1.7388; 1.332; 1000; 7; -1; 1000; 1000
0.448; 0.0316798; 0.00245872; 0.147563; 0.0325285; 0.00250735; 0.151484; 0.0325285; 0.00250735; 0.151484; 1.8036; 1.3824; 1000; 7; 0.0544776; 1000; 0.415522
0.464; 0.0328668; 0.00263778; 0.152154; 0.0337687; 0.00269667; 0.156663; 0.0337687; 0.00269667; 0.156663; 1.872; 1.4364; 1000; 7; -1; 1000; 1000
0.48; 0.0340543; 0.00282248; 0.156679; 0.0349715; 0.00288666; 0.160547; 0.0349715; 0.00288666; 0.160547; 1.9368; 1.4904; 1000; 7; -1; 1000; 1000
0.496; 0.0352422; 0.00301277; 0.161138; 0.03621; 0.00308722; 0.165726; 0.03621; 0.00308722; 0.165726; 2.0052; 1.5444; 1000; 7; -1; 1000; 1000
0.512; 0.0364304; 0.00320857; 0.16553; 0.037411; 0.0032881; 0.169611; 0.037411; 0.0032881; 0.169611; 2.07; 1.5984; 1000; 6; 0.060878; 1000; 0.409122
0.528; 0.037619; 0.0034098; 0.169855; 0.0386476; 0.00349988; 0.174789; 0.0386476; 0.00349988; 0.174789; 2.1384; 1.6524; 1000; 7; 0.0646465; 1000; 0.405354
0.544; 0.0388079; 0.00361639; 0.174113; 0.0398467; 0.00371164; 0.178674; 0.0398467; 0.00371164; 0.178674; 2.2032; 1.7064; 1000; 7; 0.0675061; 1000; 0.402494
0.56; 0.0399971; 0.00382825; 0.178303; 0.0410814; 0.00393461; 0.183853; 0.0410814; 0.00393461; 0.183853; 2.2716; 1.7604; 1000; 6; -1; 1000; 1000
0.576; 0.0411865; 0.00404532; 0.182427; 0.0422785; 0.00415723; 0.187737; 0.0422785; 0.00415723; 0.187737; 2.3364; 1.8144; 1000; 7; -1; 1000; 1000
0.592; 0.0423762; 0.00426748; 0.186483; 0.0435111; 0.00439138; 0.190326; 0.0435111; 0.00439138; 0.190326; 2.4012; 1.872; 1000; 7; 0.0679153; 1000; 0.402085
0.608; 0.0435662; 0.00449464; 0.190472; 0.044743; 0.00462873; 0.195505; 0.044743; 0.00462873; 0.195505; 2.4696; 1.926; 1000; 7; 0.0584045; 1000; 0.411596
0.624; 0.0447564; 0.00472672; 0.194393; 0.0459375; 0.00486528; 0.199389; 0.0459375; 0.00486528; 0.199389; 2.5344; 1.98; 1000; 7; -1; 1000; 1000
0.64; 0.0459468; 0.00496363; 0.198245; 0.0471673; 0.00511378; 0.204568; 0.0471673; 0.00511378; 0.204568; 2.6028; 2.034; 1000; 7; -1; 1000; 1000
0.656; 0.0471373; 0.00520529; 0.20203; 0.0483957; 0.00536864; 0.207158; 0.0483957; 0.00536864; 0.207158; 2.6676; 2.0916; 1000; 7; 0.0632815; 1000; 0.406718
0.672; 0.0483281; 0.00545162; 0.205745; 0.0495874; 0.0056191; 0.211042; 0.0495874; 0.0056191; 0.211042; 2.7324; 2.1456; 1000; 7; -1; 1000; 1000
0.688; 0.049519; 0.00570255; 0.209391; 0.0508502; 0.00588964; 0.214926; 0.0508502; 0.00588964; 0.214926; 2.8008; 2.2032; 1000; 7; -1; 1000; 1000
0.704; 0.05071; 0.005958; 0.212968; 0.0520399; 0.00614935; 0.218811; 0.0520399; 0.00614935; 0.218811; 2.8656; 2.2572; 1000; 7; -1; 1000; 1000
0.72; 0.0519011; 0.00621787; 0.216475; 0.0532646; 0.00642168; 0.2214; 0.0532646; 0.00642168; 0.2214; 2.9304; 2.3148; 1000; 7; -1; 1000; 1000
0.736; 0.0530924; 0.00648209; 0.219913; 0.0544886; 0.00669719; 0.226579; 0.0544886; 0.00669719; 0.226579; 2.9988; 2.3688; 1000; 7; 0.0639174; 1000; 0.406083
0.752; 0.0542837; 0.00675057; 0.223281; 0.0557111; 0.00697903; 0.229168; 0.0557111; 0.00697903; 0.229168; 3.0636; 2.4264; 1000; 7; -1; 1000; 1000
0.768; 0.0554751; 0.00702325; 0.226579; 0.0569329; 0.00726403; 0.231758; 0.0569329; 0.00726403; 0.231758; 3.1284; 2.484; 1000; 7; 0.0505789; 1000; 0.419421
0.784; 0.0566666; 0.00730002; 0.229807; 0.058154; 0.0075522; 0.236937; 0.058154; 0.0075522; 0.236937; 3.1968; 2.538; 1000; 5; 0.0556745; 1000; 0.414325
0.8; 0.0578582; 0.00758081; 0.232965; 0.0593735; 0.00784669; 0.239526; 0.0593735; 0.00784669; 0.239526; 3.2616; 2.5956; 1000; 7; -1; 1000; 1000
0.816; 0.0590498; 0.00786554; 0.236053; 0.0605923; 0.00814433; 0.242116; 0.0605923; 0.00814433; 0.242116; 3.3264; 2.6532; 1000; 7; 0.0666084; 1000; 0.403392
0.832; 0.0602414; 0.00815412; 0.23907; 0.0618103; 0.00844513; 0.244705; 0.0618103; 0.00844513; 0.244705; 3.3912; 2.7108; 1000; 7; 0.0667249; 1000; 0.403275
0.848; 0.0614331; 0.00844647; 0.242016; 0.0630275; 0.00874908; 0.247295; 0.0630275; 0.00874908; 0.247295; 3.456; 2.7684; 1000; 7; -1; 1000; 1000
0.864; 0.0626248; 0.00874251; 0.244893; 0.0642797; 0.00906522; 0.251179; 0.0642797; 0.00906522; 0.251179; 3.5244; 2.826; 1000; 7; 0.065679; 1000; 0.404321
0.88; 0.0638165; 0.00904214; 0.247698; 0.065495; 0.00937704; 0.253768; 0.065495; 0.00937704; 0.253768; 3.5892; 2.8836; 1000; 7; -1; 1000; 1000
0.896; 0.0650083; 0.0093453; 0.250433; 0.0666737; 0.00968275; 0.257653; 0.0666737; 0.00968275; 0.257653; 3.654; 2.9376; 1000; 7; 0.0636706; 1000; 0.406329
0.912; 0.0662001; 0.00965188; 0.253097; 0.0679225; 0.0100118; 0.258947; 0.0679225; 0.0100118; 0.258947; 3.7188; 2.9988; 1000; 7; 0.0532971; 1000; 0.416703
0.928; 0.0673919; 0.00996182; 0.255691; 0.0691353; 0.0103331; 0.261537; 0.0691353; 0.0103331; 0.261537; 3.7836; 3.0564; 1000; 7; -1; 1000; 1000
0.944; 0.0685837; 0.010275; 0.258213; 0.0703472; 0.0106575; 0.264126; 0.0703472; 0.0106575; 0.264126; 3.8484; 3.114; 1000; 7; 0.0668644; 1000; 0.403136
0.96; 0.0697755; 0.0105914; 0.260665; 0.071594; 0.0109947; 0.268011; 0.071594; 0.0109947; 0.268011; 3.9168; 3.1716; 1000; 7; -1; 1000; 1000
0.976; 0.0709673; 0.0109108; 0.263046; 0.0728038; 0.0113269; 0.2706; 0.0728038; 0.0113269; 0.2706; 3.9816; 3.2292; 1000; 7; -1; 1000; 1000
0.992; 0.0721591; 0.0112333; 0.265355; 0.0740127; 0.0116623; 0.273189; 0.0740127; 0.0116623; 0.273189; 4.0464; 3.2868; 1000; 7; -1; 1000; 1000
1.008; 0.073351; 0.0115587; 0.267593; 0.0752563; 0.0120107; 0.274484; 0.0752563; 0.0120107; 0.274484; 4.1112; 3.348; 0.31514; 7; 0.0558527; 1000; 0.414147
1.024; 0.0745428; 0.0118869; 0.269761; 0.076464; 0.0123508; 0.277074; 0.076464; 0.0123508; 0.277074; 4.176; 3.4056; 1000; 7; 0.0580653; 1000; 0.411935
1.04; 0.0757347; 0.0122179; 0.271857; 0.0776707; 0.012694; 0.279663; 0.0776707; 0.012694; 0.279663; 4.2408; 3.4632; 1000; 7; 0.0685594; 1000; 0.401441
1.056; 0.0769265; 0.0125515; 0.273881; 0.078912; 0.0130505; 0.280958; 0.078912; 0.0130505; 0.280958; 4.3056; 3.5244; 1000; 7; 0.0593294; 1000; 0.410671
1.072; 0.0781184; 0.0128877; 0.275835; 0.0801174; 0.0133983; 0.283547; 0.0801174; 0.0133983; 0.283547; 4.3704; 3.582; 1000; 7; 0.0697272; 1000; 0.400273
1.088; 0.0793102; 0.0132263; 0.277717; 0.0813574; 0.0137596; 0.284842; 0.0813574; 0.0137596; 0.284842; 4.4352; 3.6432; 1000; 7; 0.0583551; 1000; 0.411645
1.104; 0.0805021; 0.0135674; 0.279528; 0.0825614; 0.0141122; 0.287432; 0.0825614; 0.0141122; 0.287432; 4.5; 3.7008; 1000; 7; -1; 1000; 1000
1.12; 0.081694; 0.0139107; 0.281267; 0.0837999; 0.0144783; 0.288726; 0.0837999; 0.0144783; 0.288726; 4.5648; 3.762; 1000; 7; -1; 1000; 1000
1.136; 0.0828859; 0.0142563; 0.282935; 0.0849672; 0.014825; 0.290021; 0.0849672; 0.014825; 0.290021; 4.626; 3.8196; 1000; 7; 0.056068; 1000; 0.413932
1.152; 0.0840778; 0.014604; 0.284532; 0.0862048; 0.0151944; 0.291316; 0.0862048; 0.0151944; 0.291316; 4.6908; 3.8808; 1000; 7; 0.0493106; 1000; 0.420689
1.168; 0.0852697; 0.0149537; 0.286057; 0.0874065; 0.0155547; 0.293905; 0.0874065; 0.0155547; 0.293905; 4.7556; 3.9384; 1000; 7; 0.0510168; 1000; 0.418983
1.184; 0.0864617; 0.0153054; 0.287511; 0.0886426; 0.0159288; 0.2952; 0.0886426; 0.0159288; 0.2952; 4.8204; 3.9996; 1000; 7; -1; 1000; 1000
1.2; 0.0876537; 0.0156589; 0.288893; 0.0898783; 0.0163046; 0.296495; 0.0898783; 0.0163046; 0.296495; 4.8852; 4.0608; 1000; 6; -1; 1000; 1000
1.216; 0.0888458; 0.0160141; 0.290205; 0.0911134; 0.0166819; 0.297789; 0.0911134; 0.0166819; 0.297789; 4.95; 4.122; 1000; 7; 0.0668763; 1000; 0.403124
1.232; 0.0900379; 0.0163711; 0.291444; 0.0922775; 0.0170392; 0.299084; 0.0922775; 0.0170392; 0.299084; 5.0112; 4.1796; 1000; 6; 0.0652791; 1000; 0.404721
1.248; 0.09123; 0.0167296; 0.292613; 0.0935117; 0.0174197; 0.300379; 0.0935117; 0.0174197; 0.300379; 5.076; 4.2408; 1000; 7; -1; 1000; 1000
1.264; 0.0924222; 0.0170897; 0.29371; 0.0947454; 0.0178019; 0.301674; 0.0947454; 0.0178019; 0.301674; 5.1408; 4.302; 1000; 7; 0.0627887; 1000; 0.407211
1.28; 0.0936144; 0.0174511; 0.294736; 0.0959786; 0.0181856; 0.302968; 0.0959786; 0.0181856; 0.302968; 5.2056; 4.3632; 1000; 7; -1; 1000; 1000
1.296; 0.0948067; 0.0178138; 0.29569; 0.097176; 0.0185599; 0.302968; 0.097176; 0.0185599; 0.302968; 5.2668; 4.4244; 1000; 7; -1; 1000; 1000
1.312; 0.0959991; 0.0181778; 0.296574; 0.0984087; 0.0189452; 0.304263; 0.0984087; 0.0189452; 0.304263; 5.3316; 4.4856; 1000; 7; -1; 1000; 1000
1.328; 0.0971916; 0.0185429; 0.297386; 0.0996409; 0.0193322; 0.305558; 0.0996409; 0.0193322; 0.305558; 5.3964; 4.5468; 1000; 7; 0.0618836; 1000; 0.408116
1.344; 0.0983842; 0.018909; 0.298127; 0.100837; 0.0197096; 0.305558; 0.100837; 0.0197096; 0.305558; 5.4576; 4.608; 1000; 7; 0.064309; 1000; 0.405691
1.36; 0.0995768; 0.0192761; 0.298797; 0.102069; 0.0200981; 0.306853; 0.102069; 0.0200981; 0.306853; 5.5224; 4.6692; 1000; 7; 0.0586166; 1000; 0.411383
1.376; 0.10077; 0.0196441; 0.299396; 0.103265; 0.0204771; 0.306853; 0.103265; 0.0204771; 0.306853; 5.5836; 4.7304; 1000; 7; 0.0613507; 1000; 0.408649
1.392; 0.101962; 0.0200128; 0.299925; 0.104496; 0.0208672; 0.308147; 0.104496; 0.0208672; 0.308147; 5.6484; 4.7916; 1000; 7; -1; 1000; 1000
1.408; 0.103155; 0.0203822; 0.300382; 0.105692; 0.0212477; 0.308147; 0.105692; 0.0212477; 0.308147; 5.7096; 4.8528; 1000; 7; -1; 1000; 1000
1.424; 0.104349; 0.0207522; 0.300769; 0.106922; 0.0216394; 0.309442; 0.106922; 0.0216394; 0.309442; 5.7744; 4.914; 1000; 7; 0.0598596; 1000; 0.41014
1.44; 0.105542; 0.0211227; 0.301086; 0.108153; 0.0220327; 0.308147; 0.108153; 0.0220327; 0.308147; 5.8356; 4.9788; 1000; 7; -1; 1000; 1000
1.456; 0.106735; 0.0214936; 0.301333; 0.109383; 0.0224244; 0.309442; 0.109383; 0.0224244; 0.309442; 5.9004; 5.04; 1000; 7; -1; 1000; 1000
1.472; 0.107929; 0.0218648; 0.30151; 0.110578; 0.0228064; 0.309442; 0.110578; 0.0228064; 0.309442; 5.9616; 5.1012; 1000; 7; -1; 1000; 1000
1.488; 0.109122; 0.0222362; 0.301616; 0.111844; 0.023211; 0.309442; 0.111844; 0.023211; 0.309442; 6.0264; 5.166; 1000; 7; 0.0537448; 1000; 0.416255
1.504; 0.110316; 0.0226079; 0.301649; 0.113039; 0.023593; 0.309442; 0.113039; 0.023593; 0.309442; 6.0876; 5.2272; 1000; 7; -1; 1000; 1000
1.52; 0.11151; 0.0229795; 0.301609; 0.114234; 0.0239751; 0.309442; 0.114234; 0.0239751; 0.309442; 6.1488; 5.2884; 1000; 7; 0.0612634; 1000; 0.408737
1.536; 0.112704; 0.0233511; 0.3015; 0.115499; 0.0243796; 0.309442; 0.115499; 0.0243796; 0.309442; 6.2136; 5.3532; 1000; 7; -1; 1000; 1000
1.552; 0.113899; 0.0237226; 0.30132; 0.116694; 0.0247617; 0.309442; 0.116694; 0.0247617; 0.309442; 6.2748; 5.4144; 1000; 7; -1; 1000; 1000
1.568; 0.115093; 0.0240939; 0.30107; 0.117924; 0.025155; 0.308147; 0.117924; 0.025155; 0.308147; 6.336; 5.4792; 1000; 7; -1; 1000; 1000
1.584; 0.116288; 0.0244649; 0.300751; 0.119155; 0.0255467; 0.309442; 0.119155; 0.0255467; 0.309442; 6.4008; 5.5404; 1000; 7; 0.0668383; 1000; 0.403162
1.6; 0.117483; 0.0248355; 0.300361; 0.120385; 0.02594; 0.308147; 0.120385; 0.02594; 0.308147; 6.462; 5.6052; 1000; 4; 0.0691242; 1000; 0.400876
1.616; 0.118678; 0.0252056; 0.299901; 0.12158; 0.0263205; 0.308147; 0.12158; 0.0263205; 0.308147; 6.5232; 5.6664; 1000; 7; 0.0626631; 1000; 0.407337
1.632; 0.119874; 0.0255751; 0.299372; 0.122811; 0.0267122; 0.306853; 0.122811; 0.0267122; 0.306853; 6.5844; 5.7312; 1000; 7; 0.0679396; 1000; 0.40206
1.648; 0.121069; 0.025944; 0.298773; 0.124007; 0.0270912; 0.306853; 0.124007; 0.0270912; 0.306853; 6.6456; 5.7924; 1000; 7; -1; 1000; 1000
1.664; 0.122265; 0.0263121; 0.298105; 0.125238; 0.0274813; 0.305558; 0.125238; 0.0274813; 0.305558; 6.7068; 5.8572; 1000; 7; -1; 1000; 1000
1.68; 0.123462; 0.0266794; 0.297368; 0.12647; 0.0278698; 0.304263; 0.12647; 0.0278698; 0.304263; 6.768; 5.922; 1000; 7; 0.0690243; 1000; 0.400976
1.696; 0.124658; 0.0270458; 0.296562; 0.127702; 0.0282567; 0.305558; 0.127702; 0.0282567; 0.305558; 6.8328; 5.9832; 1000; 7; -1; 1000; 1000
1.712; 0.125855; 0.0274111; 0.295687; 0.128934; 0.0286452; 0.304263; 0.128934; 0.0286452; 0.304263; 6.894; 6.048; 1000; 6; -1; 1000; 1000
1.728; 0.127052; 0.0277753; 0.294745; 0.130166; 0.0290321; 0.302968; 0.130166; 0.0290321; 0.302968; 6.9552; 6.1128; 1000; 7; -1; 1000; 1000
1.744; 0.128249; 0.0281383; 0.293734; 0.131399; 0.0294175; 0.301674; 0.131399; 0.0294175; 0.301674; 7.0164; 6.1776; 1000; 7; -1; 1000; 1000
1.76; 0.129446; 0.0285001; 0.292655; 0.132632; 0.0298012; 0.300379; 0.132632; 0.0298012; 0.300379; 7.0776; 6.2424; 1000; 7; -1; 1000; 1000
1.776; 0.130644; 0.0288605; 0.291508; 0.133795; 0.0301615; 0.299084; 0.133795; 0.0301615; 0.299084; 7.1352; 6.3036; 1000; 7; -1; 1000; 1000
1.792; 0.131842; 0.0292194; 0.290294; 0.135029; 0.030542; 0.297789; 0.135029; 0.030542; 0.297789; 7.1964; 6.3684; 1000; 7; 0.0638057; 1000; 0.406194
1.808; 0.133041; 0.0295768; 0.289013; 0.136264; 0.030921; 0.296495; 0.136264; 0.030921; 0.296495; 7.2576; 6.4332; 1000; 7; -1; 1000; 1000
1.824; 0.134239; 0.0299326; 0.287665; 0.137499; 0.0312983; 0.2952; 0.137499; 0.0312983; 0.2952; 7.3188; 6.498; 1000; 7; 0.0545801; 1000; 0.41542
1.84; 0.135438; 0.0302866; 0.28625; 0.138735; 0.031674; 0.293905; 0.138735; 0.031674; 0.293905; 7.38; 6.5628; 1000; 7; 0.0583462; 1000; 0.411654
1.856; 0.136637; 0.0306388; 0.284768; 0.139971; 0.0320482; 0.292611; 0.139971; 0.0320482; 0.292611; 7.4412; 6.6276; 1000; 7; -1; 1000; 1000
1.872; 0.137837; 0.0309892; 0.28322; 0.141172; 0.0324101; 0.290021; 0.141172; 0.0324101; 0.290021; 7.4988; 6.6924; 1000; 7; 0.0556043; 1000; 0.414396
1.888; 0.139036; 0.0313376; 0.281607; 0.142409; 0.0327794; 0.288726; 0.142409; 0.0327794; 0.288726; 7.56; 6.7572; 1000; 7; 0.0660945; 1000; 0.403906
1.904; 0.140236; 0.0316839; 0.279927; 0.143648; 0.0331471; 0.287432; 0.143648; 0.0331471; 0.287432; 7.6212; 6.822; 1000; 7; 0.0662424; 1000; 0.403758
1.92; 0.141437; 0.0320281; 0.278182; 0.144851; 0.0335028; 0.284842; 0.144851; 0.0335028; 0.284842; 7.6788; 6.8868; 1000; 7; 0.0693673; 1000; 0.400633
